"place","period","count","longitude","latitude","min_start","max_start","min_end","max_end","date_sd","date_var","date_mean","spread","short_place"
"Westertoren (Amsterdam)","1640-1659",3,4.883512,52.374562,1653,1657,1662,1700,2.3094010767585,5.33333333333333,1655.66666666667,4,"Westertoren"
"Westertoren (Amsterdam)","1680-1699",3,4.883512,52.374562,1690,1690,1701,1701,0,0,1690,0,"Westertoren"
"Westertoren (Amsterdam)","1720-1739",1,4.883512,52.374562,1725,1725,1764,1764,NA,NA,1725,0,"Westertoren"
"Weteringpoort (Amsterdam)","1720-1739",3,4.890955,52.359343,1723,1723,1723,1723,0,0,1723,0,"Weteringpoort"
"Weteringpoort (Amsterdam)",NA,1,4.890955,52.359343,1744,1744,1786,1786,NA,NA,1744,0,"Weteringpoort"
"Zeerecht (Amsterdam)","1620-1639",1,4.9,52.378333,1632,1632,1666,1666,NA,NA,1632,0,"Zeerecht"
"Zeerecht (Amsterdam)","1640-1659",1,4.9,52.378333,1652,1652,1654,1654,NA,NA,1652,0,"Zeerecht"
"Zuiderkerk (Amsterdam)","1600-1619",3,4.899846,52.370145,1606,1612,1611,1652,3.46410161513775,12,1610,6,"Zuiderkerk"
"Zuiderkerk (Amsterdam)","1620-1639",4,4.899846,52.370145,1625,1633,1625,1679,3.82970843102535,14.6666666666667,1630,8,"Zuiderkerk"
"Zuiderkerk (Amsterdam)","1640-1659",1,4.899846,52.370145,1650,1650,1651,1651,NA,NA,1650,0,"Zuiderkerk"
"Zuiderkerk (Amsterdam)","1660-1679",2,4.899846,52.370145,1680,1680,1731,1731,0,0,1680,0,"Zuiderkerk"
"Zuiderkerk (Amsterdam)","1680-1699",1,4.899846,52.370145,1695,1695,1699,1699,NA,NA,1695,0,"Zuiderkerk"
"Zuiderkerk (Amsterdam)","1720-1739",2,4.899846,52.370145,1723,1727,1723,1733,2.82842712474619,8,1725,4,"Zuiderkerk"
